""Apply Coupon" Button",""Apply Coupon" Button"
"%s: %s","%s: %s"
"-- Please Select --","-- Please Select --"
"--Please Select--","--Please Select--"
"--Select a CMS Static Blocks--","--Select a CMS Static Blocks--"
"1 Column","1 Column"
"2 Columns","2 Columns"
"3 Columns","3 Columns"
" Allow customers can shipping to different address from billing address. "," Allow customers can shipping to different address from billing address. "
" Select default country for Billing address and Shipping address. "," Select default country for Billing address and Shipping address. "
" Set default payment method in checkout process. "," Set default payment method in checkout process. "
" Set default shipping method in checkout process. "," Set default shipping method in checkout process. "
"Allow customer comment in order.","Allow customer comment in order."
"Allow display Related products based on item(s) in cart in the bottom of Checkout page.","Allow display Related products based on item(s) in cart in the bottom of Checkout page."
"Allowed HTML.","Allowed HTML."
"Customers have to read all TOS before ACCEPT it. ","Customers have to read all TOS before ACCEPT it. "
"Enter the amount of gift wrap fee.","Enter the amount of gift wrap fee."
"If "Disabled", Coupon code will be validated automatically after enter coupon code.","If "Disabled", Coupon code will be validated automatically after enter coupon code."
"Show Sign up newsletter selection","Show Sign up newsletter selection"
"A fieldset with the same code alredy exists.","A fieldset with the same code alredy exists."
"ACCEPT","ACCEPT"
"AVAILABLE FIELDS","AVAILABLE FIELDS"
"Action","Action"
"Actions","Actions"
"Active","Active"
"Acumen Demo","Acumen Demo"
"Add Block","Add Block"
"Add Gift Card","Add Gift Card"
"Add Rule","Add Rule"
"Add a gift message","Add a gift message"
"Add new segment","Add new segment"
"Add to Cart","Add to Cart"
"Add to Compare","Add to Compare"
"Add to Wishlist","Add to Wishlist"
"Added to Compare","Added to Compare"
"Added to Wishlist","Added to Wishlist"
"Address","Address"
"Address Trigger Elements","Address Trigger Elements"
"Admin Checkout","Admin Checkout"
"All fields have been saved.","All fields have been saved."
"All groups","All groups"
"Allow Everything","Allow Everything"
"Allow shipping To Different Address","Allow shipping To Different Address"
"Already have an account? Click here to login","Already have an account? Click here to login"
"Amount","Amount"
"Answer: ","Answer: "
"Apply Coupon","Apply Coupon"
"Are you sure you would like to remove this item from the shopping cart?","Are you sure you would like to remove this item from the shopping cart?"
"Are you sure?","Are you sure?"
"Attributes Position","Attributes Position"
"Attributes Position Management","Attributes Position Management"
"BILLING ADDRESS","BILLING ADDRESS"
"Billing Address","Billing Address"
"Billing Address Attributes","Billing Address Attributes"
"Black","Black"
"Black and White Demo","Black and White Demo"
"Blanco Demo","Blanco Demo"
"Block Manager","Block Manager"
"Blocks Manager","Blocks Manager"
"Blue","Blue"
"Bottom","Bottom"
"Buy Shop Demo","Buy Shop Demo"
"CSV","CSV"
"Calculate Method","Calculate Method"
"Can","Can"
"Can not apply giftcard","Can not apply giftcard"
"Can not apply points","Can not apply points"
"Can not apply store credit","Can not apply store credit"
"Can not save item.","Can not save item."
"Cancel Coupon","Cancel Coupon"
"Cannot set Payment Method.","Cannot set Payment Method."
"Card Verification","Card Verification"
"Card Verification Number","Card Verification Number"
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"Cart Attribute","Cart Attribute"
"Cart Item Attribute","Cart Item Attribute"
"Change status","Change status"
"Checkbox Text","Checkbox Text"
"Checked Newsletter by default","Checked Newsletter by default"
"Checkout Page Layout","Checkout Page Layout"
"Checkout success page","Checkout success page"
"Choose Website:","Choose Website:"
"City","City"
"Click to find my location","Click to find my location"
"Close","Close"
"Comment","Comment"
"Comments","Comments"
"Company","Company"
"Conditions","Conditions"
"Conditions Combination","Conditions Combination"
"Conditions combination","Conditions combination"
"Confirm Password","Confirm Password"
"Country","Country"
"Country Id","Country Id"
"Coupon Code:","Coupon Code:"
"Coupon has been applied.","Coupon has been applied."
"Coupon has been canceled.","Coupon has been canceled."
"Coupon is invalid.","Coupon is invalid."
"Create Account","Create Account"
"Credit Card Information","Credit Card Information"
"Credit Card Number","Credit Card Number"
"Credit Card Type","Credit Card Type"
"Custom","Custom"
"Custom Block Manager","Custom Block Manager"
"Custom Block News","Custom Block News"
"Custom Block Rule","Custom Block Rule"
"Custom CSS","Custom CSS"
"Custom Heading Background Color","Custom Heading Background Color"
"Customer","Customer"
"Customer Account Edit","Customer Account Edit"
"Customer Address is not valid.","Customer Address is not valid."
"Customer Attributes","Customer Attributes"
"Customer Checkout Register","Customer Checkout Register"
"Customer Groups","Customer Groups"
"Customer Registration","Customer Registration"
"Customer birthday","Customer birthday"
"Customer came back by link sent","Customer came back by link sent"
"Customer group changed","Customer group changed"
"Customer last activity","Customer last activity"
"Customer logged in","Customer logged in"
"Customer placed a new order","Customer placed a new order"
"Customers unsubscription","Customers unsubscription"
"Dark Blue","Dark Blue"
"Date Expire","Date Expire"
"Date Start","Date Start"
"Default","Default"
"Default Country","Default Country"
"Default Payment Method","Default Payment Method"
"Default Shipping Method","Default Shipping Method"
"Delete","Delete"
"Delete Rule","Delete Rule"
"Delivery Information","Delivery Information"
"Delivery Time","Delivery Time"
"Delivery time","Delivery time"
"Description","Description"
"Design Configuration","Design Configuration"
"Discount Code Section","Discount Code Section"
"Display Configuration","Display Configuration"
"Display number/icon in heading.","Display number/icon in heading."
"Edit","Edit"
"Edit Block","Edit Block"
"Edit Rule ","Edit Rule "
"Edit your cart","Edit your cart"
"Email","Email"
"Email Address","Email Address"
"Email Templates","Email Templates"
"Enable Morph Effect","Enable Morph Effect"
"Enable One Step Checkout","Enable One Step Checkout"
"Enable delivery time","Enable delivery time"
"Error! cannot apply this coupon.","Error! cannot apply this coupon."
"Expiration Date","Expiration Date"
"Failed generating CSS file: %s in %s","Failed generating CSS file: %s in %s"
"Fax","Fax"
"Field %s is required","Field %s is required"
"Fieldset Code","Fieldset Code"
"Fieldset Properties","Fieldset Properties"
"Fieldset Title","Fieldset Title"
"Forgot an item?","Forgot an item?"
"Forgot your password?","Forgot your password?"
"Forgotten your password?","Forgotten your password?"
"Fortis Demo","Fortis Demo"
"From","From"
"From Date","From Date"
"From:","From:"
"General Configuration","General Configuration"
"General Information","General Information"
"Gift Cards","Gift Cards"
"Gift Message","Gift Message"
"Gift Message for this Order","Gift Message for this Order"
"Gift Wrap","Gift Wrap"
"Gift wrap","Gift wrap"
"Google","Google"
"Grand Total","Grand Total"
"Green","Green"
"HTML allowed","HTML allowed"
"Have to read TOS before check the checkbox","Have to read TOS before check the checkbox"
"Heading","Heading"
"Heading Background Color","Heading Background Color"
"Heading Style","Heading Style"
"Heading Text Color","Heading Text Color"
"Hidden","Hidden"
"I agree with the %s","I agree with the %s"
"ID","ID"
"IP Country Lookup","IP Country Lookup"
"Icon","Icon"
"Import Configuration","Import Configuration"
"Inactive","Inactive"
"Incl. Tax","Incl. Tax"
